Date,Route,Ridership
01/2018,21,35336
01/2018,22,182240
01/2018,26,116191
01/2018,28,84932
01/2018,29,103218
01/2018,30,114544
01/2018,31,90066
01/2018,33,19982
01/2018,34,24165
01/2018,36,54473
01/2018,37,56490
01/2018,38,2510
01/2018,51,34956
01/2018,52,7023
01/2018,53,86747
01/2018,54,156043
01/2018,56,104419
01/2018,57,9201
01/2018,59,26736
01/2018,62,54354
01/2018,63,
01/2018,65,36374
01/2018,67,18438
01/2018,69,34992
01/2018,70,46149
01/2018,71,33908
01/2018,73,32587
01/2018,75,31012
01/2018,76,60943
01/2018,77,40040
01/2018,78,59427
01/2018,79,38446
01/2018,80,170630
01/2018,81,41964
01/2018,82,36962
01/2018,83,80227
01/2018,85,126954
01/2018,87,40731
01/2018,89,37550
01/2018,91,18012
01/2018,92,6968
01/2018,93,26678
01/2018,94,37745
01/2018,95,12034
01/2018,103,8369
01/2018,104,389
01/2018,105,3622
01/2018,115,5102
01/2018,120,9672
01/2018,150,4576
01/2018,154,8595
01/2018,CityLink Blue,203253
01/2018,CityLink Brown,162230
01/2018,CityLink Gold,219435
01/2018,CityLink Green,178632
01/2018,CityLink Lime,135959
01/2018,CityLink Navy,176410
01/2018,CityLink Orange,226004
01/2018,CityLink Pink,143950
01/2018,CityLink Purple,149404
01/2018,CityLink Red,257369
01/2018,CityLink Silver,146695
01/2018,CityLink Yellow,152205
02/2018,21,37465
02/2018,22,204344
02/2018,26,116526
02/2018,28,95837
02/2018,29,109444
02/2018,30,119103
02/2018,31,80719
02/2018,33,21350
02/2018,34,19134
02/2018,36,57579
02/2018,37,57543
02/2018,38,3100
02/2018,51,35265
02/2018,52,6590
02/2018,53,100765
02/2018,54,160120
02/2018,56,110309
02/2018,57,9408
02/2018,59,28482
02/2018,62,54948
02/2018,63,14076
02/2018,65,33951
02/2018,67,22059
02/2018,69,33310
02/2018,70,43544
02/2018,71,36512
02/2018,73,34767
02/2018,75,30845
02/2018,76,63373
02/2018,77,42348
02/2018,78,86722
02/2018,79,37081
02/2018,80,190852
02/2018,81,36308
02/2018,82,39182
02/2018,83,98253
02/2018,85,135462
02/2018,87,38104
02/2018,89,40947
02/2018,91,15577
02/2018,92,7311
02/2018,93,27118
02/2018,94,39381
02/2018,95,12946
02/2018,103,9338
02/2018,104,393
02/2018,105,5228
02/2018,115,5766
02/2018,120,10131
02/2018,150,3976
02/2018,154,8143
02/2018,CityLink Blue,218359
02/2018,CityLink Brown,157580
02/2018,CityLink Gold,236700
02/2018,CityLink Green,169888
02/2018,CityLink Lime,162152
02/2018,CityLink Navy,191222
02/2018,CityLink Orange,237188
02/2018,CityLink Pink,154821
02/2018,CityLink Purple,155931
02/2018,CityLink Red,286957
02/2018,CityLink Silver,147602
02/2018,CityLink Yellow,160086
03/2018,21,39189
03/2018,22,200403
03/2018,26,123242
03/2018,28,91104
03/2018,29,109227
03/2018,30,124168
03/2018,31,84250
03/2018,33,22219
03/2018,34,21193
03/2018,36,58998
03/2018,37,64647
03/2018,38,2500
03/2018,51,38149
03/2018,52,7122
03/2018,53,93906
03/2018,54,183251
03/2018,56,115974
03/2018,57,9150
03/2018,59,30407
03/2018,62,60374
03/2018,63,19491
03/2018,65,37024
03/2018,67,25299
03/2018,69,37697
03/2018,70,47314
03/2018,71,38969
03/2018,73,36105
03/2018,75,32039
03/2018,76,68426
03/2018,77,43512
03/2018,78,100476
03/2018,79,41152
03/2018,80,186020
03/2018,81,36822
03/2018,82,39585
03/2018,83,99542
03/2018,85,137740
03/2018,87,36329
03/2018,89,44445
03/2018,91,20802
03/2018,92,7992
03/2018,93,31167
03/2018,94,38788
03/2018,95,13917
03/2018,103,8372
03/2018,104,350
03/2018,105,4404
03/2018,115,5411
03/2018,120,10299
03/2018,150,4686
03/2018,154,9017
03/2018,CityLink Blue,233224
03/2018,CityLink Brown,178779
03/2018,CityLink Gold,262156
03/2018,CityLink Green,166794
03/2018,CityLink Lime,165048
03/2018,CityLink Navy,198115
03/2018,CityLink Orange,250389
03/2018,CityLink Pink,167018
03/2018,CityLink Purple,170469
03/2018,CityLink Red,307635
03/2018,CityLink Silver,154393
03/2018,CityLink Yellow,173998
04/2018,21,43240
04/2018,22,226392
04/2018,26,132037
04/2018,28,100214
04/2018,29,119490
04/2018,30,136197
04/2018,31,93156
04/2018,33,25503
04/2018,34,22352
04/2018,36,62455
04/2018,37,66947
04/2018,38,2662
04/2018,51,39656
04/2018,52,7876
04/2018,53,106837
04/2018,54,195301
04/2018,56,114696
04/2018,57,9972
04/2018,59,32505
04/2018,62,63232
04/2018,63,21426
04/2018,65,38454
04/2018,67,26891
04/2018,69,38939
04/2018,70,49599
04/2018,71,40224
04/2018,73,37458
04/2018,75,33131
04/2018,76,72250
04/2018,77,44324
04/2018,78,110522
04/2018,79,42173
04/2018,80,191801
04/2018,81,45246
04/2018,82,37323
04/2018,83,90812
04/2018,85,140690
04/2018,87,45253
04/2018,89,45728
04/2018,91,22153
04/2018,92,6093
04/2018,93,32048
04/2018,94,41824
04/2018,95,14691
04/2018,103,8970
04/2018,104,451
04/2018,105,4533
04/2018,115,6031
04/2018,120,9818
04/2018,150,4765
04/2018,154,10388
04/2018,CityLink Blue,242154
04/2018,CityLink Brown,191417
04/2018,CityLink Gold,273177
04/2018,CityLink Green,185791
04/2018,CityLink Lime,165259
04/2018,CityLink Navy,204459
04/2018,CityLink Orange,267722
04/2018,CityLink Pink,180923
04/2018,CityLink Purple,177171
04/2018,CityLink Red,312534
04/2018,CityLink Silver,159898
04/2018,CityLink Yellow,171397
05/2018,21,46270
05/2018,22,238774
05/2018,26,141105
05/2018,28,103338
05/2018,29,123221
05/2018,30,153385
05/2018,31,102509
05/2018,33,28493
05/2018,34,24832
05/2018,36,65884
05/2018,37,74584
05/2018,38,2746
05/2018,51,41754
05/2018,52,7950
05/2018,53,113264
05/2018,54,216819
05/2018,56,128721
05/2018,57,11829
05/2018,59,36584
05/2018,62,69964
05/2018,63,24832
05/2018,65,41566
05/2018,67,27223
05/2018,69,41560
05/2018,70,53221
05/2018,71,45387
05/2018,73,39976
05/2018,75,35768
05/2018,76,77014
05/2018,77,48984
05/2018,78,121014
05/2018,79,46851
05/2018,80,206393
05/2018,81,50442
05/2018,82,42581
05/2018,83,97173
05/2018,85,152849
05/2018,87,48335
05/2018,89,49880
05/2018,91,24714
05/2018,92,8344
05/2018,93,36784
05/2018,94,43749
05/2018,95,16457
05/2018,103,9570
05/2018,104,498
05/2018,105,4987
05/2018,115,6177
05/2018,120,10702
05/2018,150,5114
05/2018,154,10656
05/2018,CityLink Blue,261809
05/2018,CityLink Brown,205363
05/2018,CityLink Gold,289993
05/2018,CityLink Green,191683
05/2018,CityLink Lime,181747
05/2018,CityLink Navy,217846
05/2018,CityLink Orange,278457
05/2018,CityLink Pink,195075
05/2018,CityLink Purple,192842
05/2018,CityLink Red,338035
05/2018,CityLink Silver,177586
05/2018,CityLink Yellow,187167
06/2018,21,45460
06/2018,22,205156
06/2018,26,133239
06/2018,28,89824
06/2018,29,109146
06/2018,30,137701
06/2018,31,97964
06/2018,33,24800
06/2018,34,23853
06/2018,36,64201
06/2018,37,71671
06/2018,38,1302
06/2018,51,40605
06/2018,52,8030
06/2018,53,105337
06/2018,54,198261
06/2018,56,124435
06/2018,57,9733
06/2018,59,33788
06/2018,62,69357
06/2018,63,24954
06/2018,65,38395
06/2018,67,26877
06/2018,69,42356
06/2018,70,52043
06/2018,71,41894
06/2018,73,40497
06/2018,75,36014
06/2018,76,72915
06/2018,77,48566
06/2018,78,120992
06/2018,79,46276
06/2018,80,196780
06/2018,81,49412
06/2018,82,40391
06/2018,83,96788
06/2018,85,139958
06/2018,87,46118
06/2018,89,46063
06/2018,91,20437
06/2018,92,6260
06/2018,93,36744
06/2018,94,42246
06/2018,95,14053
06/2018,103,8373
06/2018,104,565
06/2018,105,4460
06/2018,115,5913
06/2018,120,10191
06/2018,150,5091
06/2018,154,10169
06/2018,CityLink Blue,252654
06/2018,CityLink Brown,206333
06/2018,CityLink Gold,273728
06/2018,CityLink Green,186876
06/2018,CityLink Lime,161491
06/2018,CityLink Navy,206484
06/2018,CityLink Orange,263610
06/2018,CityLink Pink,178311
06/2018,CityLink Purple,179213
06/2018,CityLink Red,316934
06/2018,CityLink Silver,156669
06/2018,CityLink Yellow,185173
07/2018,21,42702
07/2018,22,191501
07/2018,26,121825
07/2018,28,79317
07/2018,29,106408
07/2018,30,124862
07/2018,31,92058
07/2018,33,18727
07/2018,34,22975
07/2018,36,58357
07/2018,37,65939
07/2018,38,
07/2018,51,36860
07/2018,52,7399
07/2018,53,86731
07/2018,54,183021
07/2018,56,128448
07/2018,57,8750
07/2018,59,28227
07/2018,62,61598
07/2018,63,30362
07/2018,65,39004
07/2018,67,24545
07/2018,69,41313
07/2018,70,50689
07/2018,71,39604
07/2018,73,38725
07/2018,75,34679
07/2018,76,69589
07/2018,77,42706
07/2018,78,111604
07/2018,79,43288
07/2018,80,192108
07/2018,81,48287
07/2018,82,37752
07/2018,83,87370
07/2018,85,127580
07/2018,87,44622
07/2018,89,47017
07/2018,91,22072
07/2018,92,1783
07/2018,93,33968
07/2018,94,36361
07/2018,95,11411
07/2018,103,8166
07/2018,104,674
07/2018,105,4906
07/2018,115,5969
07/2018,120,10456
07/2018,150,4894
07/2018,154,10439
07/2018,CityLink Blue,238746
07/2018,CityLink Brown,196389
07/2018,CityLink Gold,266421
07/2018,CityLink Green,166770
07/2018,CityLink Lime,162103
07/2018,CityLink Navy,194827
07/2018,CityLink Orange,251870
07/2018,CityLink Pink,169880
07/2018,CityLink Purple,164308
07/2018,CityLink Red,305905
07/2018,CityLink Silver,157506
07/2018,CityLink Yellow,177802
08/2018,21,47567
08/2018,22,196799
08/2018,26,119663
08/2018,28,83897
08/2018,29,117004
08/2018,30,131832
08/2018,31,98888
08/2018,33,18847
08/2018,34,22932
08/2018,36,63995
08/2018,37,71851
08/2018,38,
08/2018,51,41418
08/2018,52,7192
08/2018,53,91641
08/2018,54,190700
08/2018,56,132711
08/2018,57,7935
08/2018,59,31419
08/2018,62,72158
08/2018,63,28690
08/2018,65,38890
08/2018,67,28774
08/2018,69,45256
08/2018,70,56957
08/2018,71,38408
08/2018,73,40601
08/2018,75,40045
08/2018,76,75840
08/2018,77,43392
08/2018,78,114099
08/2018,79,42179
08/2018,80,194467
08/2018,81,50980
08/2018,82,35612
08/2018,83,92035
08/2018,85,136515
08/2018,87,49361
08/2018,89,52113
08/2018,91,24177
08/2018,92,1428
08/2018,93,37618
08/2018,94,37831
08/2018,95,12059
08/2018,103,9190
08/2018,104,583
08/2018,105,4039
08/2018,115,6287
08/2018,120,11455
08/2018,150,5263
08/2018,154,10593
08/2018,CityLink Blue,254941
08/2018,CityLink Brown,201180
08/2018,CityLink Gold,272969
08/2018,CityLink Green,178366
08/2018,CityLink Lime,166329
08/2018,CityLink Navy,213687
08/2018,CityLink Orange,261028
08/2018,CityLink Pink,181302
08/2018,CityLink Purple,176764
08/2018,CityLink Red,321440
08/2018,CityLink Silver,161260
08/2018,CityLink Yellow,186510
09/2018,21,48627
09/2018,22,221288
09/2018,26,130907
09/2018,28,94158
09/2018,29,114287
09/2018,30,142816
09/2018,31,95649
09/2018,33,26626
09/2018,34,23530
09/2018,36,64397
09/2018,37,72754
09/2018,38,2090
09/2018,51,40764
09/2018,52,8281
09/2018,53,105981
09/2018,54,197217
09/2018,56,119483
09/2018,57,11037
09/2018,59,33353
09/2018,62,65122
09/2018,63,31674
09/2018,65,38151
09/2018,67,27223
09/2018,69,38728
09/2018,70,50502
09/2018,71,44251
09/2018,73,37827
09/2018,75,37178
09/2018,76,77455
09/2018,77,46584
09/2018,78,115904
09/2018,79,43747
09/2018,80,197159
09/2018,81,49003
09/2018,82,40557
09/2018,83,86972
09/2018,85,133256
09/2018,87,45131
09/2018,89,48143
09/2018,91,24193
09/2018,92,4265
09/2018,93,37134
09/2018,94,45324
09/2018,95,13638
09/2018,103,8013
09/2018,104,
09/2018,105,4651
09/2018,115,5045
09/2018,120,10523
09/2018,150,4353
09/2018,154,10668
09/2018,CityLink Blue,238721
09/2018,CityLink Brown,199954
09/2018,CityLink Gold,249842
09/2018,CityLink Green,190321
09/2018,CityLink Lime,166155
09/2018,CityLink Navy,201898
09/2018,CityLink Orange,264315
09/2018,CityLink Pink,195283
09/2018,CityLink Purple,170378
09/2018,CityLink Red,313077
09/2018,CityLink Silver,167001
09/2018,CityLink Yellow,180338
10/2018,21,53468
10/2018,22,255823
10/2018,26,145951
10/2018,28,106728
10/2018,29,126560
10/2018,30,158553
10/2018,31,108706
10/2018,33,28963
10/2018,34,25871
10/2018,36,74046
10/2018,37,82595
10/2018,38,3107
10/2018,51,48100
10/2018,52,8500
10/2018,53,119840
10/2018,54,213872
10/2018,56,129279
10/2018,57,12866
10/2018,59,38067
10/2018,62,75335
10/2018,63,39370
10/2018,65,44841
10/2018,67,29067
10/2018,69,43761
10/2018,70,57995
10/2018,71,48529
10/2018,73,40253
10/2018,75,40083
10/2018,76,88156
10/2018,77,52424
10/2018,78,124102
10/2018,79,46811
10/2018,80,218446
10/2018,81,55800
10/2018,82,45388
10/2018,83,99716
10/2018,85,143960
10/2018,87,49395
10/2018,89,52703
10/2018,91,24945
10/2018,92,7424
10/2018,93,39910
10/2018,94,50883
10/2018,95,17114
10/2018,103,9413
10/2018,104,663
10/2018,105,4566
10/2018,115,5991
10/2018,120,11122
10/2018,150,5571
10/2018,154,12608
10/2018,CityLink Blue,272223
10/2018,CityLink Brown,201364
10/2018,CityLink Gold,280058
10/2018,CityLink Green,208390
10/2018,CityLink Lime,183656
10/2018,CityLink Navy,223079
10/2018,CityLink Orange,289388
10/2018,CityLink Pink,200419
10/2018,CityLink Purple,193906
10/2018,CityLink Red,338368
10/2018,CityLink Silver,196503
10/2018,CityLink Yellow,201969
11/2018,21,44145
11/2018,22,197631
11/2018,26,121407
11/2018,28,94199
11/2018,29,104538
11/2018,30,127979
11/2018,31,88406
11/2018,33,22036
11/2018,34,20943
11/2018,36,59258
11/2018,37,69811
11/2018,38,672
11/2018,51,41412
11/2018,52,7238
11/2018,53,111887
11/2018,54,186916
11/2018,56,117048
11/2018,57,10060
11/2018,59,36399
11/2018,62,67525
11/2018,63,45605
11/2018,65,32217
11/2018,67,30755
11/2018,69,38149
11/2018,70,48997
11/2018,71,43408
11/2018,73,35827
11/2018,75,35428
11/2018,76,76017
11/2018,77,42827
11/2018,78,110512
11/2018,79,41232
11/2018,80,182930
11/2018,81,48370
11/2018,82,41011
11/2018,83,85945
11/2018,85,129895
11/2018,87,42868
11/2018,89,47606
11/2018,91,20771
11/2018,92,7121
11/2018,93,33535
11/2018,94,43634
11/2018,95,15999
11/2018,103,7966
11/2018,104,488
11/2018,105,4116
11/2018,115,5713
11/2018,120,9914
11/2018,150,4547
11/2018,154,10285
11/2018,CityLink Blue,231948
11/2018,CityLink Brown,177707
11/2018,CityLink Gold,216625
11/2018,CityLink Green,188551
11/2018,CityLink Lime,155932
11/2018,CityLink Navy,195003
11/2018,CityLink Orange,240947
11/2018,CityLink Pink,180115
11/2018,CityLink Purple,155230
11/2018,CityLink Red,302000
11/2018,CityLink Silver,161541
11/2018,CityLink Yellow,181987
12/2018,21,47990
12/2018,22,174038
12/2018,26,112754
12/2018,28,75467
12/2018,29,95707
12/2018,30,118599
12/2018,31,83611
12/2018,33,20069
12/2018,34,20247
12/2018,36,54215
12/2018,37,58593
12/2018,38,2160
12/2018,51,34710
12/2018,52,7095
12/2018,53,93364
12/2018,54,159823
12/2018,56,110207
12/2018,57,8838
12/2018,59,30877
12/2018,62,60491
12/2018,63,32220
12/2018,65,25337
12/2018,67,26938
12/2018,69,36953
12/2018,70,44975
12/2018,71,37955
12/2018,73,35427
12/2018,75,35361
12/2018,76,64717
12/2018,77,44587
12/2018,78,105171
12/2018,79,38365
12/2018,80,172897
12/2018,81,40566
12/2018,82,34990
12/2018,83,83323
12/2018,85,115996
12/2018,87,36937
12/2018,89,44339
12/2018,91,15914
12/2018,92,5484
12/2018,93,28000
12/2018,94,41481
12/2018,95,10989
12/2018,103,7304
12/2018,104,325
12/2018,105,3269
12/2018,115,4752
12/2018,120,9236
12/2018,150,3137
12/2018,154,7663
12/2018,CityLink Blue,210003
12/2018,CityLink Brown,176864
12/2018,CityLink Gold,212782
12/2018,CityLink Green,165420
12/2018,CityLink Lime,142328
12/2018,CityLink Navy,182145
12/2018,CityLink Orange,237919
12/2018,CityLink Pink,152186
12/2018,CityLink Purple,156882
12/2018,CityLink Red,271614
12/2018,CityLink Silver,150756
12/2018,CityLink Yellow,170998
01/2019,21,45485
01/2019,22,208805
01/2019,26,118540
01/2019,28,87643
01/2019,29,100912
01/2019,30,132015
01/2019,31,85028
01/2019,33,20344
01/2019,34,20826
01/2019,36,55232
01/2019,37,56657
01/2019,38,2785
01/2019,51,38716
01/2019,52,5010
01/2019,53,105226
01/2019,54,183842
01/2019,56,112595
01/2019,57,9434
01/2019,59,28648
01/2019,62,56770
01/2019,63,32824
01/2019,65,27675
01/2019,67,24064
01/2019,69,37191
01/2019,70,45066
01/2019,71,41939
01/2019,73,33775
01/2019,75,33401
01/2019,76,63440
01/2019,77,43234
01/2019,78,105500
01/2019,79,35633
01/2019,80,183473
01/2019,81,40013
01/2019,82,36768
01/2019,83,77691
01/2019,85,117400
01/2019,87,38245
01/2019,89,43196
01/2019,91,18803
01/2019,92,7478
01/2019,93,30203
01/2019,94,40756
01/2019,95,14588
01/2019,103,8087
01/2019,104,472
01/2019,105,4066
01/2019,115,5474
01/2019,120,10700
01/2019,150,4203
01/2019,154,9016
01/2019,CityLink Blue,229274
01/2019,CityLink Brown,194565
01/2019,CityLink Gold,219752
01/2019,CityLink Green,168586
01/2019,CityLink Lime,146916
01/2019,CityLink Navy,194453
01/2019,CityLink Orange,231999
01/2019,CityLink Pink,177682
01/2019,CityLink Purple,155872
01/2019,CityLink Red,293054
01/2019,CityLink Silver,166372
01/2019,CityLink Yellow,172555
02/2019,21,41327
02/2019,22,176830
02/2019,26,112678
02/2019,28,83452
02/2019,29,87022
02/2019,30,104688
02/2019,31,80787
02/2019,33,29700
02/2019,34,19133
02/2019,36,42145
02/2019,37,57963
02/2019,38,1920
02/2019,51,34988
02/2019,52,6577
02/2019,53,95740
02/2019,54,156574
02/2019,56,105809
02/2019,57,8603
02/2019,59,29746
02/2019,62,52458
02/2019,63,32364
02/2019,65,26058
02/2019,67,20505
02/2019,69,33280
02/2019,70,44684
02/2019,71,40850
02/2019,73,31693
02/2019,75,32558
02/2019,76,63489
02/2019,77,42006
02/2019,78,102891
02/2019,79,34050
02/2019,80,164201
02/2019,81,36116
02/2019,82,24917
02/2019,83,74760
02/2019,85,116107
02/2019,87,36932
02/2019,89,40113
02/2019,91,15043
02/2019,92,6321
02/2019,93,26468
02/2019,94,35084
02/2019,95,9835
02/2019,103,7198
02/2019,104,460
02/2019,105,3784
02/2019,115,4748
02/2019,120,9894
02/2019,150,3767
02/2019,154,9096
02/2019,CityLink Blue,194090
02/2019,CityLink Brown,139905
02/2019,CityLink Gold,194217
02/2019,CityLink Green,125328
02/2019,CityLink Lime,135426
02/2019,CityLink Navy,179731
02/2019,CityLink Orange,202917
02/2019,CityLink Pink,137851
02/2019,CityLink Purple,140912
02/2019,CityLink Red,237343
02/2019,CityLink Silver,145154
02/2019,CityLink Yellow,159426
03/2019,21,50925
03/2019,22,230212
03/2019,26,134148
03/2019,28,89914
03/2019,29,108752
03/2019,30,133269
03/2019,31,94024
03/2019,33,23187
03/2019,34,21544
03/2019,36,61731
03/2019,37,64194
03/2019,38,2569
03/2019,51,37638
03/2019,52,7052
03/2019,53,108965
03/2019,54,187616
03/2019,56,112408
03/2019,57,11243
03/2019,59,31858
03/2019,62,62325
03/2019,63,41799
03/2019,65,28055
03/2019,67,25129
03/2019,69,37991
03/2019,70,48240
03/2019,71,39567
03/2019,73,34079
03/2019,75,33252
03/2019,76,71256
03/2019,77,46502
03/2019,78,117321
03/2019,79,40312
03/2019,80,197193
03/2019,81,45784
03/2019,82,36513
03/2019,83,88558
03/2019,85,128374
03/2019,87,41392
03/2019,89,45469
03/2019,91,23051
03/2019,92,7966
03/2019,93,30983
03/2019,94,44220
03/2019,95,15556
03/2019,103,7701
03/2019,104,657
03/2019,105,4736
03/2019,115,5517
03/2019,120,9316
03/2019,150,4361
03/2019,154,9882
03/2019,CityLink Blue,231117
03/2019,CityLink Brown,194124
03/2019,CityLink Gold,246537
03/2019,CityLink Green,171289
03/2019,CityLink Lime,159767
03/2019,CityLink Navy,188653
03/2019,CityLink Orange,246570
03/2019,CityLink Pink,180028
03/2019,CityLink Purple,160965
03/2019,CityLink Red,312921
03/2019,CityLink Silver,159971
