Date,Route,Ridership
03/2019,CityLink Yellow,174272
04/2019,21,52001
04/2019,22,224858
04/2019,26,128817
04/2019,28,88825
04/2019,29,106752
04/2019,30,139394
04/2019,31,96645
04/2019,33,22814
04/2019,34,21834
04/2019,36,63028
04/2019,37,67118
04/2019,38,3520
04/2019,51,40759
04/2019,52,8016
04/2019,53,109253
04/2019,54,186104
04/2019,56,123492
04/2019,57,9764
04/2019,59,33604
04/2019,62,64563
04/2019,63,47712
04/2019,65,31133
04/2019,67,26294
04/2019,69,38737
04/2019,70,51979
04/2019,71,39532
04/2019,73,35741
04/2019,75,34229
04/2019,76,74824
04/2019,77,46717
04/2019,78,117933
04/2019,79,40562
04/2019,80,191947
04/2019,81,47395
04/2019,82,37445
04/2019,83,89340
04/2019,85,129423
04/2019,87,44661
04/2019,89,47681
04/2019,91,21811
04/2019,92,6640
04/2019,93,33584
04/2019,94,43097
04/2019,95,15779
04/2019,103,8281
04/2019,104,458
04/2019,105,4665
04/2019,115,5146
04/2019,120,10391
04/2019,150,4816
04/2019,154,9986
04/2019,CityLink Blue,242184
04/2019,CityLink Brown,198579
04/2019,CityLink Gold,250032
04/2019,CityLink Green,176658
04/2019,CityLink Lime,159460
04/2019,CityLink Navy,199665
04/2019,CityLink Orange,240707
04/2019,CityLink Pink,176382
04/2019,CityLink Purple,152863
04/2019,CityLink Red,310273
04/2019,CityLink Silver,170469
04/2019,CityLink Yellow,181436
05/2019,21,59734
05/2019,22,237386
05/2019,26,141354
05/2019,28,97254
05/2019,29,115208
05/2019,30,157948
05/2019,31,105872
05/2019,33,25690
05/2019,34,23938
05/2019,36,67495
05/2019,37,75136
05/2019,38,2699
05/2019,51,43439
05/2019,52,8760
05/2019,53,124805
05/2019,54,202802
05/2019,56,127756
05/2019,57,11601
05/2019,59,37625
05/2019,62,70897
05/2019,63,54743
05/2019,65,35638
05/2019,67,28344
05/2019,69,41338
05/2019,70,53195
05/2019,71,46400
05/2019,73,38394
05/2019,75,39277
05/2019,76,80819
05/2019,77,50997
05/2019,78,129202
05/2019,79,45475
05/2019,80,208786
05/2019,81,47865
05/2019,82,40531
05/2019,83,90416
05/2019,85,138189
05/2019,87,45703
05/2019,89,52213
05/2019,91,24946
05/2019,92,9151
05/2019,93,34106
05/2019,94,50195
05/2019,95,17195
05/2019,103,9248
05/2019,104,468
05/2019,105,5029
05/2019,115,5589
05/2019,120,9883
05/2019,150,4744
05/2019,154,10482
05/2019,CityLink Blue,259191
05/2019,CityLink Brown,210232
05/2019,CityLink Gold,244995
05/2019,CityLink Green,197823
05/2019,CityLink Lime,173007
05/2019,CityLink Navy,215306
05/2019,CityLink Orange,267907
05/2019,CityLink Pink,198646
05/2019,CityLink Purple,181214
05/2019,CityLink Red,303177
05/2019,CityLink Silver,191301
05/2019,CityLink Yellow,187227
06/2019,21,53670
06/2019,22,221284
06/2019,26,134589
06/2019,28,90458
06/2019,29,112567
06/2019,30,140983
06/2019,31,101372
06/2019,33,24122
06/2019,34,22170
06/2019,36,64472
06/2019,37,67568
06/2019,38,2500
06/2019,51,40459
06/2019,52,7140
06/2019,53,115257
06/2019,54,197514
06/2019,56,131091
06/2019,57,9643
06/2019,59,35800
06/2019,62,67945
06/2019,63,60773
06/2019,65,33845
06/2019,67,23536
06/2019,69,41295
06/2019,70,51311
06/2019,71,43873
06/2019,73,33725
06/2019,75,39495
06/2019,76,72202
06/2019,77,49895
06/2019,78,117287
06/2019,79,42852
06/2019,80,195025
06/2019,81,49462
06/2019,82,37200
06/2019,83,89167
06/2019,85,140084
06/2019,87,45283
06/2019,89,49591
06/2019,91,23190
06/2019,92,7404
06/2019,93,35979
06/2019,94,45888
06/2019,95,15340
06/2019,103,8045
06/2019,104,323
06/2019,105,4193
06/2019,115,4616
06/2019,120,8756
06/2019,150,4385
06/2019,154,9012
06/2019,CityLink Blue,243805
06/2019,CityLink Brown,198229
06/2019,CityLink Gold,247754
06/2019,CityLink Green,187270
06/2019,CityLink Lime,160361
06/2019,CityLink Navy,209980
06/2019,CityLink Orange,248288
06/2019,CityLink Pink,195479
06/2019,CityLink Purple,170051
06/2019,CityLink Red,302571
06/2019,CityLink Silver,173752
06/2019,CityLink Yellow,186896
07/2019,21,54072
07/2019,22,190141
07/2019,26,121853
07/2019,28,77426
07/2019,29,105586
07/2019,30,131046
07/2019,31,93642
07/2019,33,19528
07/2019,34,22277
07/2019,36,62017
07/2019,37,65286
07/2019,38,
07/2019,51,43791
07/2019,52,7580
07/2019,53,102057
07/2019,54,189912
07/2019,56,124572
07/2019,57,8172
07/2019,59,30292
07/2019,62,65127
07/2019,63,62257
07/2019,65,37260
07/2019,67,24587
07/2019,69,41549
07/2019,70,51846
07/2019,71,43305
07/2019,73,38954
07/2019,75,40355
07/2019,76,70891
07/2019,77,43662
07/2019,78,109255
07/2019,79,40791
07/2019,80,188549
07/2019,81,46260
07/2019,82,34147
07/2019,83,93500
07/2019,85,132220
07/2019,87,43029
07/2019,89,46546
07/2019,91,20095
07/2019,92,2660
07/2019,93,36386
07/2019,94,41324
07/2019,95,14575
07/2019,103,7887
07/2019,104,634
07/2019,105,3851
07/2019,115,4833
07/2019,120,10045
07/2019,150,4519
07/2019,154,9371
07/2019,CityLink Blue,230888
07/2019,CityLink Brown,196255
07/2019,CityLink Gold,244422
07/2019,CityLink Green,178271
07/2019,CityLink Lime,157487
07/2019,CityLink Navy,196318
07/2019,CityLink Orange,242552
07/2019,CityLink Pink,189167
07/2019,CityLink Purple,167587
07/2019,CityLink Red,297572
07/2019,CityLink Silver,173377
07/2019,CityLink Yellow,184821
08/2019,21,51496
08/2019,22,194286
08/2019,26,120165
08/2019,28,78054
08/2019,29,106002
08/2019,30,132693
08/2019,31,90666
08/2019,33,17126
08/2019,34,22986
08/2019,36,64255
08/2019,37,66392
08/2019,38,
08/2019,51,43332
08/2019,52,7086
08/2019,53,98952
08/2019,54,187983
08/2019,56,129789
08/2019,57,8872
08/2019,59,31103
08/2019,62,67049
08/2019,63,63137
08/2019,65,36835
08/2019,67,21712
08/2019,69,42435
08/2019,70,54518
08/2019,71,41206
08/2019,73,41421
08/2019,75,40367
08/2019,76,75898
08/2019,77,43245
08/2019,78,109648
08/2019,79,41386
08/2019,80,187913
08/2019,81,52334
08/2019,82,34030
08/2019,83,91966
08/2019,85,129218
08/2019,87,44878
08/2019,89,49302
08/2019,91,19463
08/2019,92,2601
08/2019,93,37913
08/2019,94,42596
08/2019,95,13334
08/2019,103,8360
08/2019,104,464
08/2019,105,3822
08/2019,115,4448
08/2019,120,11656
08/2019,150,4340
08/2019,154,8323
08/2019,CityLink Blue,242447
08/2019,CityLink Brown,207275
08/2019,CityLink Gold,251214
08/2019,CityLink Green,179961
08/2019,CityLink Lime,149212
08/2019,CityLink Navy,195965
08/2019,CityLink Orange,247367
08/2019,CityLink Pink,187583
08/2019,CityLink Purple,164864
08/2019,CityLink Red,308148
08/2019,CityLink Silver,162616
08/2019,CityLink Yellow,195865
09/2019,21,59961
09/2019,22,235671
09/2019,26,145037
09/2019,28,100085
09/2019,29,118984
09/2019,30,148216
09/2019,31,95714
09/2019,33,26966
09/2019,34,24526
09/2019,36,64350
09/2019,37,70700
09/2019,38,2046
09/2019,51,41623
09/2019,52,7355
09/2019,53,121176
09/2019,54,210433
09/2019,56,129045
09/2019,57,10821
09/2019,59,35966
09/2019,62,67750
09/2019,63,63954
09/2019,65,37331
09/2019,67,22902
09/2019,69,40555
09/2019,70,53560
09/2019,71,46496
09/2019,73,40216
09/2019,75,39326
09/2019,76,78114
09/2019,77,48793
09/2019,78,116920
09/2019,79,45103
09/2019,80,214964
09/2019,81,47547
09/2019,82,39594
09/2019,83,93083
09/2019,85,144347
09/2019,87,47026
09/2019,89,50138
09/2019,91,18970
09/2019,92,8091
09/2019,93,32758
09/2019,94,49889
09/2019,95,16473
09/2019,103,9012
09/2019,104,716
09/2019,105,4287
09/2019,115,4451
09/2019,120,8859
09/2019,150,4375
09/2019,154,10039
09/2019,CityLink Blue,246328
09/2019,CityLink Brown,214214
09/2019,CityLink Gold,262695
09/2019,CityLink Green,199718
09/2019,CityLink Lime,176055
09/2019,CityLink Navy,213666
09/2019,CityLink Orange,250077
09/2019,CityLink Pink,210502
09/2019,CityLink Purple,168940
09/2019,CityLink Red,305254
09/2019,CityLink Silver,177579
09/2019,CityLink Yellow,197308
10/2019,21,57730
10/2019,22,236356
10/2019,26,147548
10/2019,28,104104
10/2019,29,126698
10/2019,30,154699
10/2019,31,101430
10/2019,33,27963
10/2019,34,25875
10/2019,36,74241
10/2019,37,76779
10/2019,38,2660
10/2019,51,47228
10/2019,52,6513
10/2019,53,121465
10/2019,54,214868
10/2019,56,129988
10/2019,57,11513
10/2019,59,38589
10/2019,62,72493
10/2019,63,68851
10/2019,65,40015
10/2019,67,22765
10/2019,69,42498
10/2019,70,54831
10/2019,71,45340
10/2019,73,40431
10/2019,75,37416
10/2019,76,81708
10/2019,77,51811
10/2019,78,125100
10/2019,79,48098
10/2019,80,213869
10/2019,81,50219
10/2019,82,40113
10/2019,83,97759
10/2019,85,142460
10/2019,87,47838
10/2019,89,50238
10/2019,91,20068
10/2019,92,6506
10/2019,93,37321
10/2019,94,50366
10/2019,95,17249
10/2019,103,9484
10/2019,104,575
10/2019,105,4842
10/2019,115,5251
10/2019,120,9622
10/2019,150,4637
10/2019,154,9703
10/2019,CityLink Blue,250338
10/2019,CityLink Brown,225314
10/2019,CityLink Gold,275729
10/2019,CityLink Green,212801
10/2019,CityLink Lime,175423
10/2019,CityLink Navy,231085
10/2019,CityLink Orange,271082
10/2019,CityLink Pink,214245
10/2019,CityLink Purple,172665
10/2019,CityLink Red,314598
10/2019,CityLink Silver,185583
10/2019,CityLink Yellow,211921
11/2019,21,51743
11/2019,22,209592
11/2019,26,128495
11/2019,28,82784
11/2019,29,104426
11/2019,30,133046
11/2019,31,86987
11/2019,33,24549
11/2019,34,22251
11/2019,36,63548
11/2019,37,60489
11/2019,38,2340
11/2019,51,39928
11/2019,52,6504
11/2019,53,112528
11/2019,54,187792
11/2019,56,118240
11/2019,57,10831
11/2019,59,33051
11/2019,62,64018
11/2019,63,58437
11/2019,65,43013
11/2019,67,19745
11/2019,69,37876
11/2019,70,47707
11/2019,71,40666
11/2019,73,34262
11/2019,75,42245
11/2019,76,69621
11/2019,77,46593
11/2019,78,105000
11/2019,79,41746
11/2019,80,183808
11/2019,81,44942
11/2019,82,34558
11/2019,83,83010
11/2019,85,127469
11/2019,87,41448
11/2019,89,42925
11/2019,91,18293
11/2019,92,8173
11/2019,93,33283
11/2019,94,46716
11/2019,95,12957
11/2019,103,8390
11/2019,104,504
11/2019,105,3924
11/2019,115,4602
11/2019,120,8826
11/2019,150,3872
11/2019,154,8941
11/2019,CityLink Blue,231019
11/2019,CityLink Brown,193741
11/2019,CityLink Gold,256077
11/2019,CityLink Green,176289
11/2019,CityLink Lime,152853
11/2019,CityLink Navy,202526
11/2019,CityLink Orange,235242
11/2019,CityLink Pink,182015
11/2019,CityLink Purple,159645
11/2019,CityLink Red,289600
11/2019,CityLink Silver,160475
11/2019,CityLink Yellow,184651
12/2019,21,50000
12/2019,22,186042
12/2019,26,121472
12/2019,28,76419
12/2019,29,101154
12/2019,30,121724
12/2019,31,84048
12/2019,33,18984
12/2019,34,21009
12/2019,36,59216
12/2019,37,53935
12/2019,38,3140
12/2019,51,37508
12/2019,52,6361
12/2019,53,104014
12/2019,54,172653
12/2019,56,118162
12/2019,57,8216
12/2019,59,30615
12/2019,62,60430
12/2019,63,53478
12/2019,65,39655
12/2019,67,18183
12/2019,69,38306
12/2019,70,47205
12/2019,71,39107
12/2019,73,33225
12/2019,75,40754
12/2019,76,69146
12/2019,77,45548
12/2019,78,105156
12/2019,79,37996
12/2019,80,179434
12/2019,81,40875
12/2019,82,31854
12/2019,83,79732
12/2019,85,123274
12/2019,87,38003
12/2019,89,41650
12/2019,91,15969
12/2019,92,7253
12/2019,93,32289
12/2019,94,43315
12/2019,95,12286
12/2019,103,6842
12/2019,104,427
12/2019,105,3673
12/2019,115,4120
12/2019,120,7507
12/2019,150,3589
12/2019,154,8317
12/2019,CityLink Blue,224788
12/2019,CityLink Brown,183890
12/2019,CityLink Gold,243231
12/2019,CityLink Green,168659
12/2019,CityLink Lime,136406
12/2019,CityLink Navy,191989
12/2019,CityLink Orange,223354
12/2019,CityLink Pink,163677
12/2019,CityLink Purple,155456
12/2019,CityLink Red,275281
12/2019,CityLink Silver,158237
12/2019,CityLink Yellow,183382
01/2020,21,53745
01/2020,22,200442
01/2020,26,127599
01/2020,28,86072
01/2020,29,101850
01/2020,30,139368
01/2020,31,84320
01/2020,33,24077
01/2020,34,22904
01/2020,36,60149
01/2020,37,57058
01/2020,38,2440
01/2020,51,38778
01/2020,52,5919
01/2020,53,108278
01/2020,54,187180
01/2020,56,118401
01/2020,57,10443
01/2020,59,32963
01/2020,62,62330
01/2020,63,53055
01/2020,65,39071
01/2020,67,20495
01/2020,69,37821
01/2020,70,48100
01/2020,71,40564
01/2020,73,33735
01/2020,75,40195
01/2020,76,66438
01/2020,77,46012
01/2020,78,107166
01/2020,79,40730
01/2020,80,205189
01/2020,81,43954
01/2020,82,36110
01/2020,83,84606
01/2020,85,127754
01/2020,87,41647
01/2020,89,43416
01/2020,91,17950
01/2020,92,7143
01/2020,93,30823
01/2020,94,46359
01/2020,95,16943
01/2020,103,8418
01/2020,104,490
01/2020,105,4303
01/2020,115,4405
01/2020,120,9579
01/2020,150,3635
01/2020,154,7935
01/2020,CityLink Blue,231611
01/2020,CityLink Brown,196894
01/2020,CityLink Gold,253664
01/2020,CityLink Green,183603
01/2020,CityLink Lime,151208
01/2020,CityLink Navy,197092
01/2020,CityLink Orange,234305
01/2020,CityLink Pink,175797
01/2020,CityLink Purple,159241
01/2020,CityLink Red,296663
01/2020,CityLink Silver,163571
01/2020,CityLink Yellow,184394
02/2020,21,50883
02/2020,22,199551
02/2020,26,123708
02/2020,28,87889
02/2020,29,101593
02/2020,30,138301
02/2020,31,82319
02/2020,33,20550
02/2020,34,21978
02/2020,36,58401
02/2020,37,60786
02/2020,38,2665
02/2020,51,36828
02/2020,52,5990
02/2020,53,104072
02/2020,54,180684
02/2020,56,119252
02/2020,57,9526
02/2020,59,31888
02/2020,62,60490
02/2020,63,47738
02/2020,65,35902
02/2020,67,18789
02/2020,69,34621
02/2020,70,47907
02/2020,71,36904
02/2020,73,29122
02/2020,75,33855
02/2020,76,66906
02/2020,77,41366
02/2020,78,101444
02/2020,79,40360
02/2020,80,185307
02/2020,81,41934
02/2020,82,33262
02/2020,83,76105
02/2020,85,129893
02/2020,87,39668
02/2020,89,41817
02/2020,91,17812
02/2020,92,6566
02/2020,93,29205
02/2020,94,43071
02/2020,95,15007
02/2020,103,7195
02/2020,104,407
02/2020,105,3744
02/2020,115,4953
02/2020,120,8313
02/2020,150,3232
02/2020,154,7895
02/2020,CityLink Blue,230410
02/2020,CityLink Brown,188417
02/2020,CityLink Gold,239859
02/2020,CityLink Green,170292
02/2020,CityLink Lime,145490
02/2020,CityLink Navy,190951
02/2020,CityLink Orange,231432
02/2020,CityLink Pink,174308
02/2020,CityLink Purple,154706
02/2020,CityLink Red,276699
02/2020,CityLink Silver,157385
02/2020,CityLink Yellow,173331
03/2020,21,44559
03/2020,22,168952
03/2020,26,101691
03/2020,28,72801
03/2020,29,86706
03/2020,30,114491
03/2020,31,70633
03/2020,33,17411
03/2020,34,18612
03/2020,36,48811
03/2020,37,49841
03/2020,38,2001
03/2020,51,35067
03/2020,52,4307
03/2020,53,90923
03/2020,54,157569
03/2020,56,102717
03/2020,57,9088
03/2020,59,27958
03/2020,62,52685
03/2020,63,44619
03/2020,65,31505
03/2020,67,14992
03/2020,69,32030
03/2020,70,40624
03/2020,71,32091
03/2020,73,26764
03/2020,75,27521
03/2020,76,59531
03/2020,77,40123
03/2020,78,95207
03/2020,79,39273
03/2020,80,175644
03/2020,81,35922
03/2020,82,30831
03/2020,83,69171
03/2020,85,116093
03/2020,87,34193
03/2020,89,37796
03/2020,91,15586
03/2020,92,6618
03/2020,93,25928
03/2020,94,37014
03/2020,95,11960
03/2020,103,5726
03/2020,104,255
03/2020,105,3023
03/2020,115,3629
03/2020,120,7507
03/2020,150,2575
03/2020,154,6357
03/2020,CityLink Blue,200561
03/2020,CityLink Brown,159464
03/2020,CityLink Gold,202881
03/2020,CityLink Green,141289
03/2020,CityLink Lime,131859
03/2020,CityLink Navy,165596
03/2020,CityLink Orange,196824
03/2020,CityLink Pink,150375
03/2020,CityLink Purple,124571
03/2020,CityLink Red,212364
03/2020,CityLink Silver,129081
03/2020,CityLink Yellow,163750
04/2020,21,28166
04/2020,22,90558
04/2020,26,44772
04/2020,28,28935
04/2020,29,56164
04/2020,30,63135
04/2020,31,41089
04/2020,33,5912
04/2020,34,8085
04/2020,36,25820
04/2020,37,24753
04/2020,38,78
04/2020,51,18282
04/2020,52,2982
04/2020,53,39043
04/2020,54,82529
04/2020,56,53830
04/2020,57,3078
04/2020,59,16760
04/2020,62,27641
04/2020,63,32653
04/2020,65,21663
04/2020,67,8578
04/2020,69,18824
04/2020,70,24682
04/2020,71,18156
04/2020,73,12019
04/2020,75,16137
04/2020,76,27741
04/2020,77,20813
04/2020,78,51382
04/2020,79,21338
04/2020,80,100270
04/2020,81,16530
04/2020,82,16186
04/2020,83,39211
04/2020,85,78302
04/2020,87,16617
04/2020,89,21300
04/2020,91,11922
04/2020,92,14
04/2020,93,15565
04/2020,94,15521
04/2020,95,3314
04/2020,103,337
04/2020,104,21
04/2020,105,147
04/2020,115,269
04/2020,120,353
04/2020,150,120
04/2020,154,120
04/2020,CityLink Blue,135669
04/2020,CityLink Brown,86627
04/2020,CityLink Gold,131159
04/2020,CityLink Green,74543
04/2020,CityLink Lime,84905
04/2020,CityLink Navy,99758
04/2020,CityLink Orange,124146
04/2020,CityLink Pink,88185
04/2020,CityLink Purple,71904
04/2020,CityLink Red,148650
04/2020,CityLink Silver,63716
04/2020,CityLink Yellow,106610
05/2020,21,34058
05/2020,22,80442
05/2020,26,39654
05/2020,28,29506
05/2020,29,54957
05/2020,30,59140
05/2020,31,42854
05/2020,33,5259
05/2020,34,10552
05/2020,36,27636
05/2020,37,23270
05/2020,38,
05/2020,51,16304
05/2020,52,3356
05/2020,53,45744
05/2020,54,81285
05/2020,56,56114
05/2020,57,4558
05/2020,59,19810
05/2020,62,29802
05/2020,63,42672
05/2020,65,25178
05/2020,67,6995
05/2020,69,21838
05/2020,70,23437
05/2020,71,22987
05/2020,73,15703
05/2020,75,13889
05/2020,76,27562
05/2020,77,23821
05/2020,78,54276
05/2020,79,26679
05/2020,80,101947
05/2020,81,19107
05/2020,82,17716
05/2020,83,47673
05/2020,85,89425
05/2020,87,14796
05/2020,89,25715
05/2020,91,12811
05/2020,92,
05/2020,93,15263
05/2020,94,13187
05/2020,95,557
05/2020,103,
05/2020,104,
05/2020,105,
05/2020,115,
05/2020,120,
05/2020,150,
05/2020,154,
05/2020,CityLink Blue,120276
05/2020,CityLink Brown,88344
05/2020,CityLink Gold,124196
05/2020,CityLink Green,81761
05/2020,CityLink Lime,82529
05/2020,CityLink Navy,104721
05/2020,CityLink Orange,115287
05/2020,CityLink Pink,86312
05/2020,CityLink Purple,82456
05/2020,CityLink Red,140223
05/2020,CityLink Silver,66600
05/2020,CityLink Yellow,103961
06/2020,21,38444
06/2020,22,89257
06/2020,26,43773
06/2020,28,32285
06/2020,29,65759
06/2020,30,67947
06/2020,31,51855
06/2020,33,6521
06/2020,34,13485
06/2020,36,35907
06/2020,37,29043
06/2020,38,
06/2020,51,19323
06/2020,52,4146
06/2020,53,50573
06/2020,54,105456
06/2020,56,62656
06/2020,57,4770
06/2020,59,22609
06/2020,62,34855
06/2020,63,46961
06/2020,65,26167
06/2020,67,9041
06/2020,69,22018
06/2020,70,30743
06/2020,71,25850
06/2020,73,19848
06/2020,75,14649
06/2020,76,36424
06/2020,77,25293
06/2020,78,60629
06/2020,79,27567
06/2020,80,115594
06/2020,81,25933
06/2020,82,20529
06/2020,83,53447
06/2020,85,97105
06/2020,87,19753
06/2020,89,30117
06/2020,91,15779
06/2020,92,
06/2020,93,19754
06/2020,94,14764
06/2020,95,562
06/2020,103,
06/2020,104,
06/2020,105,
06/2020,115,
06/2020,120,
06/2020,150,
06/2020,154,
06/2020,CityLink Blue,132145
06/2020,CityLink Brown,100107
06/2020,CityLink Gold,138010
06/2020,CityLink Green,95998
06/2020,CityLink Lime,87875
06/2020,CityLink Navy,111913
06/2020,CityLink Orange,136586
06/2020,CityLink Pink,95030
06/2020,CityLink Purple,91758
06/2020,CityLink Red,160849
06/2020,CityLink Silver,78036
06/2020,CityLink Yellow,109002
07/2020,21,35757
07/2020,22,113459
07/2020,26,65190
07/2020,28,44053
07/2020,29,58374
