Date,Route,Ridership
07/2020,30,78623
07/2020,31,44218
07/2020,33,7835
07/2020,34,12039
07/2020,36,37928
07/2020,37,37379
07/2020,38,
07/2020,51,19603
07/2020,52,3992
07/2020,53,62062
07/2020,54,109541
07/2020,56,77718
07/2020,57,4645
07/2020,59,20985
07/2020,62,36458
07/2020,63,48914
07/2020,65,31996
07/2020,67,11734
07/2020,69,24344
07/2020,70,32613
07/2020,71,16889
07/2020,73,22014
07/2020,75,19931
07/2020,76,42500
07/2020,77,33333
07/2020,78,64749
07/2020,79,24561
07/2020,80,112767
07/2020,81,22930
07/2020,82,19102
07/2020,83,60760
07/2020,85,100180
07/2020,87,25361
07/2020,89,26719
07/2020,91,14244
07/2020,92,
07/2020,93,23209
07/2020,94,19745
07/2020,95,5660
07/2020,103,
07/2020,104,
07/2020,105,
07/2020,115,
07/2020,120,
07/2020,150,
07/2020,154,
07/2020,CityLink Blue,149528
07/2020,CityLink Brown,123157
07/2020,CityLink Gold,165876
07/2020,CityLink Green,115617
07/2020,CityLink Lime,99517
07/2020,CityLink Navy,132394
07/2020,CityLink Orange,160740
07/2020,CityLink Pink,117320
07/2020,CityLink Purple,100355
07/2020,CityLink Red,170157
07/2020,CityLink Silver,84911
07/2020,CityLink Yellow,136172
08/2020,21,32812
08/2020,22,124887
08/2020,26,71241
08/2020,28,42568
08/2020,29,59188
08/2020,30,84814
08/2020,31,55618
08/2020,33,8776
08/2020,34,12659
08/2020,36,35729
08/2020,37,32345
08/2020,38,
08/2020,51,21472
08/2020,52,4037
08/2020,53,64538
08/2020,54,116618
08/2020,56,81339
08/2020,57,5123
08/2020,59,24262
08/2020,62,34364
08/2020,63,45622
08/2020,65,31025
08/2020,67,13003
08/2020,69,24288
08/2020,70,29482
08/2020,71,20279
08/2020,73,20858
08/2020,75,20029
08/2020,76,41731
08/2020,77,30707
08/2020,78,67925
08/2020,79,24124
08/2020,80,132798
08/2020,81,28072
08/2020,82,21835
08/2020,83,54247
08/2020,85,96844
08/2020,87,25172
08/2020,89,32201
08/2020,91,9439
08/2020,92,
08/2020,93,20510
08/2020,94,21030
08/2020,95,5329
08/2020,103,
08/2020,104,
08/2020,105,
08/2020,115,
08/2020,120,
08/2020,150,
08/2020,154,
08/2020,CityLink Blue,154506
08/2020,CityLink Brown,125611
08/2020,CityLink Gold,156804
08/2020,CityLink Green,102994
08/2020,CityLink Lime,107575
08/2020,CityLink Navy,129643
08/2020,CityLink Orange,163474
08/2020,CityLink Pink,124383
08/2020,CityLink Purple,102115
08/2020,CityLink Red,182709
08/2020,CityLink Silver,92146
08/2020,CityLink Yellow,131426
09/2020,21,31166
09/2020,22,156852
09/2020,26,66237
09/2020,28,39118
09/2020,29,56664
09/2020,30,76856
09/2020,31,48774
09/2020,33,7415
09/2020,34,11799
09/2020,36,36697
09/2020,37,31765
09/2020,38,
09/2020,51,22529
09/2020,52,2986
09/2020,53,65010
09/2020,54,112421
09/2020,56,78305
09/2020,57,4028
09/2020,59,20273
09/2020,62,34607
09/2020,63,45928
09/2020,65,30515
09/2020,67,13483
09/2020,69,24406
09/2020,70,29970
09/2020,71,17671
09/2020,73,19265
09/2020,75,19125
09/2020,76,40195
09/2020,77,29927
09/2020,78,61409
09/2020,79,24490
09/2020,80,117995
09/2020,81,23658
09/2020,82,20627
09/2020,83,53709
09/2020,85,85739
09/2020,87,23255
09/2020,89,30273
09/2020,91,12843
09/2020,92,
09/2020,93,21245
09/2020,94,20958
09/2020,95,5887
09/2020,103,
09/2020,104,
09/2020,105,
09/2020,115,
09/2020,120,
09/2020,150,
09/2020,154,
09/2020,CityLink Blue,146537
09/2020,CityLink Brown,116453
09/2020,CityLink Gold,161609
09/2020,CityLink Green,102999
09/2020,CityLink Lime,99017
09/2020,CityLink Navy,127116
09/2020,CityLink Orange,156823
09/2020,CityLink Pink,115997
09/2020,CityLink Purple,91609
09/2020,CityLink Red,185284
09/2020,CityLink Silver,83082
09/2020,CityLink Yellow,121591
10/2020,21,32278
10/2020,22,126043
10/2020,26,68481
10/2020,28,42214
10/2020,29,65798
10/2020,30,83470
10/2020,31,48471
10/2020,33,9622
10/2020,34,11940
10/2020,36,40056
10/2020,37,35300
10/2020,38,
10/2020,51,23963
10/2020,52,3526
10/2020,53,65505
10/2020,54,114925
10/2020,56,83962
10/2020,57,5527
10/2020,59,19789
10/2020,62,38395
10/2020,63,47627
10/2020,65,28297
10/2020,67,14289
10/2020,69,25444
10/2020,70,31143
10/2020,71,21093
10/2020,73,21929
10/2020,75,18225
10/2020,76,41275
10/2020,77,33518
10/2020,78,69952
10/2020,79,26897
10/2020,80,132558
10/2020,81,25027
10/2020,82,21198
10/2020,83,57608
10/2020,85,100235
10/2020,87,24902
10/2020,89,27762
10/2020,91,9420
10/2020,92,
10/2020,93,21084
10/2020,94,22881
10/2020,95,6437
10/2020,103,
10/2020,104,
10/2020,105,
10/2020,115,
10/2020,120,
10/2020,150,
10/2020,154,
10/2020,CityLink Blue,166158
10/2020,CityLink Brown,129258
10/2020,CityLink Gold,183281
10/2020,CityLink Green,122756
10/2020,CityLink Lime,103622
10/2020,CityLink Navy,144951
10/2020,CityLink Orange,171245
10/2020,CityLink Pink,126245
10/2020,CityLink Purple,101195
10/2020,CityLink Red,187423
10/2020,CityLink Silver,99149
10/2020,CityLink Yellow,136842
11/2020,21,28027
11/2020,22,114592
11/2020,26,60571
11/2020,28,35753
11/2020,29,55802
11/2020,30,69164
11/2020,31,41719
11/2020,33,9291
11/2020,34,10884
11/2020,36,32515
11/2020,37,29575
11/2020,38,
11/2020,51,18135
11/2020,52,4141
11/2020,53,57949
11/2020,54,104213
11/2020,56,72234
11/2020,57,4273
11/2020,59,18048
11/2020,62,33246
11/2020,63,46149
11/2020,65,26004
11/2020,67,11169
11/2020,69,19982
11/2020,70,27267
11/2020,71,17160
11/2020,73,18559
11/2020,75,17101
11/2020,76,37065
11/2020,77,28789
11/2020,78,63834
11/2020,79,21390
11/2020,80,107405
11/2020,81,21728
11/2020,82,17730
11/2020,83,45357
11/2020,85,74733
11/2020,87,20636
11/2020,89,26455
11/2020,91,12184
11/2020,92,
11/2020,93,18561
11/2020,94,18383
11/2020,95,5875
11/2020,103,
11/2020,104,
11/2020,105,
11/2020,115,
11/2020,120,
11/2020,150,
11/2020,154,
11/2020,CityLink Blue,141717
11/2020,CityLink Brown,110368
11/2020,CityLink Gold,144343
11/2020,CityLink Green,108635
11/2020,CityLink Lime,85735
11/2020,CityLink Navy,123793
11/2020,CityLink Orange,153905
11/2020,CityLink Pink,117902
11/2020,CityLink Purple,92725
11/2020,CityLink Red,167729
11/2020,CityLink Silver,78900
11/2020,CityLink Yellow,113038
12/2020,21,25979
12/2020,22,102178
12/2020,26,58386
12/2020,28,33190
12/2020,29,51552
12/2020,30,65896
12/2020,31,39612
12/2020,33,7927
12/2020,34,9142
12/2020,36,32757
12/2020,37,25116
12/2020,38,
12/2020,51,19598
12/2020,52,2890
12/2020,53,52237
12/2020,54,100707
12/2020,56,72089
12/2020,57,4234
12/2020,59,16500
12/2020,62,31342
12/2020,63,41668
12/2020,65,23126
12/2020,67,10972
12/2020,69,21103
12/2020,70,25570
12/2020,71,14796
12/2020,73,16709
12/2020,75,16839
12/2020,76,34207
12/2020,77,26455
12/2020,78,56663
12/2020,79,21111
12/2020,80,103930
12/2020,81,19388
12/2020,82,17628
12/2020,83,46495
12/2020,85,73397
12/2020,87,20593
12/2020,89,24343
12/2020,91,10188
12/2020,92,
12/2020,93,17010
12/2020,94,18160
12/2020,95,5479
12/2020,103,
12/2020,104,
12/2020,105,
12/2020,115,
12/2020,120,
12/2020,150,
12/2020,154,
12/2020,CityLink Blue,130069
12/2020,CityLink Brown,94944
12/2020,CityLink Gold,134164
12/2020,CityLink Green,92236
12/2020,CityLink Lime,84791
12/2020,CityLink Navy,113797
12/2020,CityLink Orange,143659
12/2020,CityLink Pink,108009
12/2020,CityLink Purple,82823
12/2020,CityLink Red,161519
12/2020,CityLink Silver,70863
12/2020,CityLink Yellow,109372
01/2021,21,25281
01/2021,22,103109
01/2021,26,55799
01/2021,28,31689
01/2021,29,47873
01/2021,30,67662
01/2021,31,39742
01/2021,33,8765
01/2021,34,8776
01/2021,36,30135
01/2021,37,25177
01/2021,38,
01/2021,51,18041
01/2021,52,3865
01/2021,53,53002
01/2021,54,87882
01/2021,56,64475
01/2021,57,3797
01/2021,59,13876
01/2021,62,29839
01/2021,63,36669
01/2021,65,22139
01/2021,67,10475
01/2021,69,20802
01/2021,70,26152
01/2021,71,17017
01/2021,73,19164
01/2021,75,16259
01/2021,76,31160
01/2021,77,25827
01/2021,78,54408
01/2021,79,20449
01/2021,80,102799
01/2021,81,23084
01/2021,82,17973
01/2021,83,49266
01/2021,85,75852
01/2021,87,18895
01/2021,89,24495
01/2021,91,11092
01/2021,92,
01/2021,93,15783
01/2021,94,18010
01/2021,95,5543
01/2021,103,
01/2021,104,
01/2021,105,
01/2021,115,
01/2021,120,
01/2021,150,
01/2021,154,
01/2021,160,
01/2021,CityLink Blue,126504
01/2021,CityLink Brown,94225
01/2021,CityLink Gold,134007
01/2021,CityLink Green,90321
01/2021,CityLink Lime,79136
01/2021,CityLink Navy,105503
01/2021,CityLink Orange,138130
01/2021,CityLink Pink,98023
01/2021,CityLink Purple,82064
01/2021,CityLink Red,155293
01/2021,CityLink Silver,72822
01/2021,CityLink Yellow,112217
01/2021,163,
02/2021,21,21123
02/2021,22,88292
02/2021,26,49703
02/2021,28,30303
02/2021,29,43589
02/2021,30,59769
02/2021,31,31580
02/2021,33,6883
02/2021,34,6857
02/2021,36,24889
02/2021,37,22587
02/2021,38,
02/2021,51,16280
02/2021,52,2530
02/2021,53,47211
02/2021,54,76057
02/2021,56,58010
02/2021,57,3227
02/2021,59,11798
02/2021,62,23876
02/2021,63,32667
02/2021,65,20916
02/2021,67,8568
02/2021,69,15819
02/2021,70,22270
02/2021,71,13333
02/2021,73,14161
02/2021,75,15057
02/2021,76,29244
02/2021,77,24423
02/2021,78,44875
02/2021,79,18563
02/2021,80,86184
02/2021,81,17475
02/2021,82,14496
02/2021,83,39160
02/2021,85,62261
02/2021,87,16866
02/2021,89,18426
02/2021,91,8409
02/2021,92,
02/2021,93,14523
02/2021,94,15716
02/2021,95,4620
02/2021,103,
02/2021,104,
02/2021,105,
02/2021,115,
02/2021,120,
02/2021,150,
02/2021,154,
02/2021,160,
02/2021,CityLink Blue,108267
02/2021,CityLink Brown,84468
02/2021,CityLink Gold,106747
02/2021,CityLink Green,79660
02/2021,CityLink Lime,69019
02/2021,CityLink Navy,96472
02/2021,CityLink Orange,117626
02/2021,CityLink Pink,90998
02/2021,CityLink Purple,75922
02/2021,CityLink Red,137230
02/2021,CityLink Silver,61351
02/2021,CityLink Yellow,91652
02/2021,163,
03/2021,21,28568
03/2021,22,107736
03/2021,26,65808
03/2021,28,34857
03/2021,29,52839
03/2021,30,73683
03/2021,31,40823
03/2021,33,8360
03/2021,34,9472
03/2021,36,30824
03/2021,37,28910
03/2021,38,
03/2021,51,20092
03/2021,52,3003
03/2021,53,56069
03/2021,54,95659
03/2021,56,74627
03/2021,57,4225
03/2021,59,17047
03/2021,62,30063
03/2021,63,36921
03/2021,65,23128
03/2021,67,11011
03/2021,69,20501
03/2021,70,26493
03/2021,71,14668
03/2021,73,18545
03/2021,75,17131
03/2021,76,36581
03/2021,77,26270
03/2021,78,58769
03/2021,79,22316
03/2021,80,109678
03/2021,81,23177
03/2021,82,18636
03/2021,83,50017
03/2021,85,74307
03/2021,87,20228
03/2021,89,27599
03/2021,91,10275
03/2021,92,
03/2021,93,17742
03/2021,94,18178
03/2021,95,5189
03/2021,103,
03/2021,104,
03/2021,105,
03/2021,115,
03/2021,120,
03/2021,150,
03/2021,154,
03/2021,160,
03/2021,CityLink Blue,133176
03/2021,CityLink Brown,103799
03/2021,CityLink Gold,137912
03/2021,CityLink Green,99838
03/2021,CityLink Lime,88569
03/2021,CityLink Navy,122268
03/2021,CityLink Orange,141387
03/2021,CityLink Pink,110596
03/2021,CityLink Purple,85174
03/2021,CityLink Red,164893
03/2021,CityLink Silver,75094
03/2021,CityLink Yellow,112098
03/2021,163,
04/2021,21,28559
04/2021,22,107396
04/2021,26,65183
04/2021,28,34215
04/2021,29,53332
04/2021,30,75651
04/2021,31,42011
04/2021,33,9144
04/2021,34,10002
04/2021,36,32383
04/2021,37,29901
04/2021,38,
04/2021,51,20369
04/2021,52,3240
04/2021,53,58398
04/2021,54,97121
04/2021,56,74362
04/2021,57,4489
04/2021,59,18245
04/2021,62,32906
04/2021,63,35919
04/2021,65,22745
04/2021,67,11865
04/2021,69,22324
04/2021,70,26743
04/2021,71,17064
04/2021,73,19953
04/2021,75,17548
04/2021,76,37555
04/2021,77,25981
04/2021,78,60209
04/2021,79,23025
04/2021,80,107222
04/2021,81,21573
04/2021,82,18795
04/2021,83,48694
04/2021,85,70830
04/2021,87,21274
04/2021,89,26831
04/2021,91,11457
04/2021,92,
04/2021,93,18210
04/2021,94,18041
04/2021,95,5366
04/2021,103,
04/2021,104,
04/2021,105,
04/2021,115,
04/2021,120,
04/2021,150,
04/2021,154,
04/2021,160,
04/2021,CityLink Blue,141204
04/2021,CityLink Brown,108793
04/2021,CityLink Gold,135031
04/2021,CityLink Green,102439
04/2021,CityLink Lime,86361
04/2021,CityLink Navy,120912
04/2021,CityLink Orange,150430
04/2021,CityLink Pink,115392
04/2021,CityLink Purple,88786
04/2021,CityLink Red,167741
04/2021,CityLink Silver,75244
04/2021,CityLink Yellow,111209
04/2021,163,
05/2021,21,28597
05/2021,22,109146
05/2021,26,60806
05/2021,28,32781
05/2021,29,52463
05/2021,30,73398
05/2021,31,44149
05/2021,33,9523
05/2021,34,11026
05/2021,36,31804
05/2021,37,29562
05/2021,38,
05/2021,51,20220
05/2021,52,3414
05/2021,53,58661
05/2021,54,96606
05/2021,56,73322
05/2021,57,4282
05/2021,59,17240
05/2021,62,32182
05/2021,63,37477
05/2021,65,25537
05/2021,67,10832
05/2021,69,21638
05/2021,70,26668
05/2021,71,18261
05/2021,73,20278
05/2021,75,19279
05/2021,76,37054
05/2021,77,26571
05/2021,78,59896
05/2021,79,23931
05/2021,80,107581
05/2021,81,24106
05/2021,82,18297
05/2021,83,50451
05/2021,85,73341
05/2021,87,21239
05/2021,89,28914
05/2021,91,12078
05/2021,92,
05/2021,93,18493
05/2021,94,19667
05/2021,95,5057
05/2021,103,
05/2021,104,
05/2021,105,
05/2021,115,
05/2021,120,
05/2021,150,
05/2021,154,
05/2021,160,
05/2021,CityLink Blue,136766
05/2021,CityLink Brown,104247
05/2021,CityLink Gold,130765
05/2021,CityLink Green,99031
05/2021,CityLink Lime,86699
05/2021,CityLink Navy,118745
05/2021,CityLink Orange,144769
05/2021,CityLink Pink,109245
05/2021,CityLink Purple,86831
05/2021,CityLink Red,161886
05/2021,CityLink Silver,74989
05/2021,CityLink Yellow,111693
05/2021,163,
06/2021,21,28520
06/2021,22,111098
06/2021,26,67806
06/2021,28,32884
06/2021,29,53427
06/2021,30,72902
06/2021,31,43786
06/2021,33,8824
06/2021,34,11488
06/2021,36,33302
06/2021,37,30392
06/2021,38,
06/2021,51,20906
06/2021,52,3545
06/2021,53,56360
06/2021,54,98915
06/2021,56,75571
06/2021,57,4630
06/2021,59,18138
06/2021,62,34167
06/2021,63,39770
06/2021,65,26225
06/2021,67,11806
06/2021,69,21964
06/2021,70,26494
06/2021,71,19533
06/2021,73,19180
06/2021,75,18774
06/2021,76,37458
06/2021,77,26152
06/2021,78,60396
06/2021,79,24669
06/2021,80,116378
06/2021,81,22402
06/2021,82,18277
06/2021,83,53256
06/2021,85,75077
06/2021,87,21776
06/2021,89,28865
06/2021,91,12786
06/2021,92,
06/2021,93,18268
06/2021,94,20604
06/2021,95,5638
06/2021,103,
06/2021,104,
06/2021,105,
06/2021,115,
06/2021,120,
06/2021,150,
06/2021,154,
06/2021,160,
06/2021,CityLink Blue,140408
06/2021,CityLink Brown,108559
06/2021,CityLink Gold,135731
06/2021,CityLink Green,99985
06/2021,CityLink Lime,86675
06/2021,CityLink Navy,123655
06/2021,CityLink Orange,150363
06/2021,CityLink Pink,111901
06/2021,CityLink Purple,90343
06/2021,CityLink Red,165422
06/2021,CityLink Silver,77260
06/2021,CityLink Yellow,119728
06/2021,163,
07/2021,21,28203
07/2021,22,110855
07/2021,26,64107
07/2021,28,34598
07/2021,29,57213
07/2021,30,76084
07/2021,31,47478
07/2021,33,9573
07/2021,34,12103
07/2021,36,35225
07/2021,37,33781
07/2021,38,
07/2021,51,22814
07/2021,52,4059
07/2021,53,58252
07/2021,54,104160
07/2021,56,77524
07/2021,57,4584
07/2021,59,18583
07/2021,62,35473
07/2021,63,41621
07/2021,65,27318
07/2021,67,11943
07/2021,69,24322
07/2021,70,27901
07/2021,71,21151
07/2021,73,21476
07/2021,75,19887
07/2021,76,40025
07/2021,77,26953
07/2021,78,59879
07/2021,79,24624
07/2021,80,110318
07/2021,81,23180
07/2021,82,20048
07/2021,83,50184
07/2021,85,75207
07/2021,87,23129
07/2021,89,30241
07/2021,91,12950
07/2021,92,
07/2021,93,20973
07/2021,94,22708
07/2021,95,5440
07/2021,103,
07/2021,104,
07/2021,105,
07/2021,115,
07/2021,120,
07/2021,150,
07/2021,154,
07/2021,160,
07/2021,CityLink Blue,140185
07/2021,CityLink Brown,109952
07/2021,CityLink Gold,133034
07/2021,CityLink Green,105946
07/2021,CityLink Lime,87559
07/2021,CityLink Navy,123138
07/2021,CityLink Orange,149973
07/2021,CityLink Pink,113084
07/2021,CityLink Purple,94022
07/2021,CityLink Red,172932
07/2021,CityLink Silver,84934
07/2021,CityLink Yellow,110764
07/2021,163,
08/2021,21,25889
08/2021,22,101867
08/2021,26,57928
08/2021,28,35259
08/2021,29,52839
08/2021,30,69277
08/2021,31,43267
08/2021,33,9500
08/2021,34,11141
08/2021,36,32851
08/2021,37,31254
08/2021,38,
08/2021,51,21281
08/2021,52,4558
08/2021,53,53721
08/2021,54,96898
08/2021,56,70932
08/2021,57,4227
08/2021,59,18284
08/2021,62,32638
08/2021,63,39091
08/2021,65,25310
08/2021,67,11961
08/2021,69,20511
08/2021,70,25193
08/2021,71,18457
08/2021,73,20377
08/2021,75,18395
08/2021,76,38552
08/2021,77,25367
08/2021,78,57829
08/2021,79,21831
08/2021,80,104216
08/2021,81,21418
08/2021,82,18624
08/2021,83,49353
08/2021,85,70822
08/2021,87,20919
08/2021,89,27761
08/2021,91,12960
08/2021,92,
08/2021,93,19550
08/2021,94,22060
08/2021,95,6255
08/2021,103,
08/2021,104,
08/2021,105,
08/2021,115,
08/2021,120,
08/2021,150,
08/2021,154,
08/2021,160,
08/2021,CityLink Blue,128684
08/2021,CityLink Brown,100146
08/2021,CityLink Gold,126760
08/2021,CityLink Green,99989
08/2021,CityLink Lime,81265
08/2021,CityLink Navy,113609
08/2021,CityLink Orange,139570
08/2021,CityLink Pink,107417
08/2021,CityLink Purple,83797
08/2021,CityLink Red,158763
08/2021,CityLink Silver,78938
08/2021,CityLink Yellow,103550
08/2021,163,
09/2021,21,31155
09/2021,22,156951
09/2021,26,87993
09/2021,28,59995
09/2021,29,68530
09/2021,30,92238
09/2021,31,50631
09/2021,33,17064
09/2021,34,13901
09/2021,36,41212
09/2021,37,40555
09/2021,38,1904
09/2021,51,25825
09/2021,52,5232
09/2021,53,75599
09/2021,54,121469
09/2021,56,86181
09/2021,57,6223
09/2021,59,24599
09/2021,62,36388
09/2021,63,24267
09/2021,65,28111
09/2021,67,13387
09/2021,69,22292
09/2021,70,28056
09/2021,71,27266
09/2021,73,22954
09/2021,75,19419
09/2021,76,47366
09/2021,77,31614
09/2021,78,72811
09/2021,79,27511
09/2021,80,126908
09/2021,81,24889
09/2021,82,23541
09/2021,83,55911
09/2021,85,85567
09/2021,87,24043
09/2021,89,29827
09/2021,91,14621
09/2021,92,3926
09/2021,93,23050
09/2021,94,38538
09/2021,95,7593
09/2021,103,3149
09/2021,104,160
09/2021,105,2325
09/2021,115,2222
09/2021,120,2589
09/2021,150,925
09/2021,154,6588
09/2021,160,1361
09/2021,CityLink Blue,168989
09/2021,CityLink Brown,126804
09/2021,CityLink Gold,153274
09/2021,CityLink Green,130409
09/2021,CityLink Lime,101778
09/2021,CityLink Navy,144721
09/2021,CityLink Orange,175974
09/2021,CityLink Pink,143800
09/2021,CityLink Purple,108771
09/2021,CityLink Red,200078
09/2021,CityLink Silver,105418
09/2021,CityLink Yellow,122778
09/2021,163,28027
10/2021,21,29039
10/2021,22,165652
10/2021,26,89007
10/2021,28,64286
10/2021,29,71381
10/2021,30,95859
10/2021,31,51452
10/2021,33,17106
10/2021,34,14468
10/2021,36,41711
10/2021,37,40817
10/2021,38,2879
10/2021,51,24526
10/2021,52,4652
10/2021,53,76359
10/2021,54,115823
10/2021,56,90370
10/2021,57,6866
10/2021,59,23852
10/2021,62,38770
10/2021,63,25144
10/2021,65,27953
10/2021,67,14302
10/2021,69,23371
10/2021,70,30184
10/2021,71,28195
10/2021,73,23161
10/2021,75,20652
10/2021,76,48593
10/2021,77,32591
10/2021,78,73589
